Name,Unit,Calories,Protein (g),Fat (g),Carbs (g),Fiber (g),Sugar (g),Sodium (mg),Cholesterol (mg),Saturated Fat (g),Potassium (mg),Calcium (mg),Category,Meal_Type
Bread (Whole Wheat) (small),1 slice (28g),87,3.8,1.2,10.5,0.9,1.0,161,4,1.4,64,38,Grain,Breakfast
Coffee (Black) (small),1 cup (240ml),20,0.0,0.0,1.8,0.0,0.0,5,0,0.0,193,16,Beverage,Breakfast
Apple Juice (large),1 cup (248g),109,0.0,0.0,29.1,0.2,26.6,0,17,2.1,146,33,Beverage,Snack
Naan (White Flour) (large),1 piece (65g),241,8.9,6.2,44.8,1.9,2.7,540,0,4.5,114,43,Grain,Dinner
Apple Juice,1 cup (248g),134,0.0,0.0,26.6,0.3,23.3,17,18,0.0,202,24,Beverage,Snack
Hummus (store-bought),2 tbsp (30g),76,2.1,6.0,3.4,1.8,0.5,146,0,0.0,41,52,Snack,Snack
Peanut Butter (Smooth) (grilled),2 tbsp (32g),178,7.3,15.1,8.9,2.3,2.4,188,1,5.1,150,0,Snack,Snack
Apple,1 medium (182g),91,0.0,1.2,25.2,4.8,17.3,0,5,0.0,268,18,Fruit,Snack
Masala Dosa (large),1 medium (100g),157,3.2,4.1,26.4,2.2,4.9,278,0,1.2,207,19,Grain,Breakfast
Pav Bhaji,1 plate,413,10.0,15.2,59.8,8.4,4.9,888,0,6.2,349,21,Fast Food,Lunch
Quinoa (Cooked) (grilled),1 cup (185g),208,8.4,3.0,40.9,4.5,0.0,0,1,0.6,336,15,Grain,Lunch
Kulfi (Ice Cream) (small),1 piece (80g),220,3.4,10.6,21.7,0.0,16.7,20,48,6.4,149,70,Sweet,Snack
Aloo Paratha,1 medium (120g),293,5.6,12.8,41.2,3.2,3.8,518,0,3.1,300,34,Grain,Breakfast
Chapati (Whole Wheat) (grilled),1 piece (40g),131,3.6,4.6,20.4,3.2,1.0,114,2,3.1,178,0,Grain,Dinner
Pomegranate - homemade,1 cup (174g),143,3.8,2.5,32.7,6.6,21.4,0,0,0.0,602,30,Fruit,Snack
Ladoo (Besan) (small),1 piece (50g),238,4.3,12.0,22.7,2.3,19.2,82,0,7.2,145,0,Sweet,Snack
Dal (Lentil Curry),1 cup (200g),230,15.7,6.5,36.5,8.9,2.9,424,4,4.2,399,46,Legume,Lunch
Apple Juice (small),1 cup (248g),125,0.0,1.4,28.0,0.0,21.2,57,0,0.0,170,4,Beverage,Snack
Pasta (Cooked) (grilled),1 cup (140g),211,8.6,1.7,44.1,2.5,2.8,24,0,0.0,134,62,Grain,Lunch
Coca-Cola (large),1 can (355ml),122,0.5,0.1,37.9,0.0,40.4,78,0,0.0,0,7,Beverage,Snack
Mixed Nuts (grilled),1 oz (28g),158,4.9,17.5,7.1,1.1,3.1,25,2,4.2,243,38,Snack,Snack
Grilled Fish,150g,349,35.3,17.5,0.0,0.0,0.0,125,88,5.6,432,35,Seafood,Dinner
Samosa (grilled),1 piece (100g),278,3.5,18.1,25.9,3.4,0.0,463,6,10.3,110,45,Fast Food,Snack
Butter (Salted),1 tbsp (14g),90,0.0,12.3,1.3,0.5,1.2,102,20,7.3,0,17,Dairy,Breakfast
Salad (Veg Mix) (small),1 cup (100g),88,2.2,3.0,16.1,4.8,7.5,238,3,0.3,224,30,Vegetable,Dinner
Greek Yogurt (Plain),1 cup (245g),115,11.5,0.1,17.7,0.0,4.4,78,10,0.0,249,222,Dairy,Snack
Chicken Breast (Grilled) (small),100g,162,30.6,3.3,0.2,0.0,2.1,124,86,2.6,351,0,Protein,Lunch
Orange,1 medium (140g),82,1.8,0.3,13.9,3.8,11.6,0,7,0.0,313,80,Fruit,Snack
Dal (Lentil Curry) - homemade,1 cup (200g),229,14.3,7.3,34.1,8.3,1.5,447,0,0.5,430,24,Legume,Lunch
Chole (Chickpea Curry) - homemade,1 cup (240g),263,14.9,7.7,43.4,11.4,4.5,610,0,1.3,488,50,Legume,Lunch
Apple - homemade,1 medium (182g),96,1.1,1.8,24.7,3.7,16.4,0,0,1.0,121,0,Fruit,Snack
Burger (Veg Patty) (grilled),1 piece (150g),353,10.3,16.9,46.0,4.3,9.0,688,0,9.1,112,34,Fast Food,Lunch
Butter (Salted),1 tbsp (14g),110,0.0,11.0,1.0,0.8,0.8,96,24,5.3,0,0,Dairy,Breakfast
Butter Chicken,1 cup (250g),447,25.5,27.9,16.7,1.6,3.5,902,65,7.0,373,48,Protein,Dinner
Chole (Chickpea Curry) (large),1 cup (240g),267,15.6,9.2,46.4,12.3,5.8,601,18,1.2,566,75,Legume,Lunch
Samosa - homemade,1 piece (100g),245,4.6,18.0,23.0,2.8,0.4,448,18,6.9,43,13,Fast Food,Snack
Burger (Veg Patty),1 piece (150g),358,11.7,16.4,44.5,5.4,7.6,768,0,7.1,127,0,Fast Food,Lunch
Mixed Nuts,1 oz (28g),155,5.8,17.4,5.6,1.2,2.5,48,6,2.5,189,3,Snack,Snack
Bread (Whole Wheat) (large),1 slice (28g),83,3.8,0.8,11.2,1.9,0.0,101,14,0.0,130,50,Grain,Breakfast
Butter Chicken (store-bought),1 cup (250g),414,24.6,28.1,18.8,0.5,3.5,875,67,7.8,375,13,Protein,Dinner
Pizza (Cheese Slice) - homemade,1 slice (107g),276,11.2,10.8,36.8,1.3,6.7,656,13,7.0,264,186,Fast Food,Dinner
Milk (Whole) (grilled),1 cup (244g),138,8.5,9.2,12.9,0.0,14.4,92,31,3.0,282,262,Dairy,Breakfast
Aloo Paratha (large),1 medium (120g),320,5.2,12.1,39.4,3.0,2.4,497,0,2.6,276,62,Grain,Breakfast
Sushi (Salmon Roll) - homemade,6 pieces,287,11.5,6.3,42.2,2.7,2.5,610,13,1.3,288,11,Seafood,Lunch
Quinoa (Cooked),1 cup (185g),237,8.6,4.4,39.6,4.4,0.1,55,0,0.0,237,37,Grain,Lunch
Coca-Cola,1 can (355ml),152,0.3,0.0,37.9,0.0,36.3,46,0,1.5,0,28,Beverage,Snack
Quinoa (Cooked) (grilled),1 cup (185g),222,7.2,3.7,38.5,4.6,3.3,57,19,0.0,312,38,Grain,Lunch
Apple Juice (store-bought),1 cup (248g),106,0.7,0.7,29.2,0.0,26.6,0,0,0.3,262,43,Beverage,Snack
Masala Dosa,1 medium (100g),169,2.5,5.6,29.4,2.9,0.0,331,0,1.5,135,0,Grain,Breakfast
Aloo Paratha (grilled),1 medium (120g),285,5.1,11.6,41.4,2.8,4.4,508,0,3.9,379,13,Grain,Breakfast
Bread (Whole Wheat) (store-bought),1 slice (28g),74,2.7,1.5,11.7,2.8,0.0,115,0,1.9,80,54,Grain,Breakfast
Avocado - homemade,1 medium (150g),234,2.6,20.7,10.3,9.4,1.9,34,0,1.6,429,16,Fruit,Snack
Sambar (grilled),1 cup (245g),156,7.2,4.9,21.1,7.9,1.8,285,0,0.1,275,49,Legume,Breakfast
Pomegranate - homemade,1 cup (174g),162,2.1,3.1,31.3,6.2,21.5,0,5,0.3,739,17,Fruit,Snack
Mixed Nuts (store-bought),1 oz (28g),164,4.1,16.0,5.8,2.1,0.0,9,0,4.0,122,5,Snack,Snack
Apple,1 medium (182g),89,0.0,1.4,24.5,4.7,19.9,25,17,0.0,114,0,Fruit,Snack
Oatmeal (Cooked),1 cup (234g),174,6.6,2.8,29.4,4.6,0.0,11,0,0.0,210,18,Grain,Breakfast
Pomegranate - homemade,1 cup (174g),149,3.0,2.0,31.7,6.7,25.4,0,0,0.0,604,0,Fruit,Snack
Walnuts (large),1 oz (28g),204,3.5,17.7,3.6,2.0,0.0,0,4,0.0,76,39,Snack,Snack
Protein Shake (Whey) (store-bought),1 scoop (30g),133,23.5,3.0,3.2,0.0,0.3,91,17,0.4,200,51,Dairy,Snack
Tea (Milk & Sugar) (large),1 cup (240ml),112,1.6,1.7,14.1,0.2,13.2,89,0,0.0,136,53,Beverage,Breakfast
Tea (Milk & Sugar) (store-bought),1 cup (240ml),117,3.0,3.4,14.4,0.3,14.6,84,0,2.2,72,56,Beverage,Breakfast
Quinoa (Cooked) (store-bought),1 cup (185g),226,7.7,4.7,40.4,4.4,2.2,57,2,2.1,225,46,Grain,Lunch
Masala Dosa (grilled),1 medium (100g),184,3.6,5.4,26.8,3.4,4.4,327,14,1.0,245,0,Grain,Breakfast
"Rice (White, cooked)",1 cup (158g),199,4.5,0.0,44.9,0.3,0.8,0,1,1.0,37,1,Grain,Lunch
Banana,1 medium (118g),122,1.7,0.0,25.4,3.2,13.2,0,3,0.9,491,1,Fruit,Breakfast
Greek Yogurt (Plain),1 cup (245g),131,10.6,0.0,15.6,0.9,8.8,72,5,0.0,283,214,Dairy,Snack
Protein Shake (Whey) (large),1 scoop (30g),122,23.4,2.0,1.7,0.0,2.1,16,6,1.4,179,80,Dairy,Snack
Sushi (Salmon Roll) (small),6 pieces,316,11.1,6.5,45.7,2.9,2.3,622,0,3.5,286,21,Seafood,Lunch
Rajma (Kidney Bean Curry),1 cup (240g),235,12.7,4.8,40.5,10.9,5.9,515,20,1.8,435,68,Legume,Lunch
Apple (grilled),1 medium (182g),88,0.0,0.0,24.0,3.6,16.0,0,8,1.0,137,37,Fruit,Snack
Salad (Veg Mix) (small),1 cup (100g),84,2.7,1.9,16.3,5.6,6.5,247,0,0.0,118,61,Vegetable,Dinner
Quinoa (Cooked),1 cup (185g),220,7.0,3.3,37.4,4.7,3.9,0,0,0.6,241,22,Grain,Lunch
Almonds (large),1 oz (28g),174,6.4,14.1,6.6,3.7,0.8,0,0,0.4,148,72,Snack,Snack
Masala Dosa (large),1 medium (100g),182,3.0,4.7,27.0,1.5,2.5,326,0,0.0,120,17,Grain,Breakfast
"Rice (White, cooked) (grilled)",1 cup (158g),225,4.5,0.0,43.1,0.0,0.0,0,10,1.5,33,48,Grain,Lunch
Chocolate Cake (small),1 slice (80g),361,4.8,14.7,52.6,1.8,34.2,298,3,7.7,61,16,Sweet,Snack
Idli (Steamed Rice Cake) (small),1 piece (39g),35,0.9,0.0,6.2,1.1,1.4,80,2,1.2,40,23,Grain,Breakfast
Greek Yogurt (Plain),1 cup (245g),145,10.1,0.0,17.1,0.9,8.1,70,21,1.5,261,189,Dairy,Snack
"Rice (White, cooked) (small)",1 cup (158g),187,4.3,1.7,46.2,1.0,0.8,0,8,0.0,0,11,Grain,Lunch
Kulfi (Ice Cream),1 piece (80g),188,3.1,9.2,22.7,0.0,17.9,13,58,5.0,236,128,Sweet,Snack
Kulfi (Ice Cream),1 piece (80g),185,3.8,10.0,21.3,0.0,15.7,0,59,6.4,250,96,Sweet,Snack
Chapati (Whole Wheat) (small),1 piece (40g),109,2.8,4.5,21.0,3.9,3.0,142,0,2.8,157,41,Grain,Dinner
Tea (Milk & Sugar) (small),1 cup (240ml),96,1.8,2.2,16.4,0.0,14.7,8,19,1.5,193,45,Beverage,Breakfast
Orange (small),1 medium (140g),63,1.6,0.0,15.3,2.6,11.2,0,0,0.0,262,76,Fruit,Snack
Masala Dosa - homemade,1 medium (100g),154,4.4,4.6,27.2,2.9,3.7,305,0,2.7,274,31,Grain,Breakfast
"Rice (White, cooked)",1 cup (158g),213,3.7,1.5,46.0,1.1,2.3,0,12,1.3,0,17,Grain,Lunch
Aloo Paratha (large),1 medium (120g),305,5.3,13.1,41.5,2.1,0.2,475,0,2.6,366,8,Grain,Breakfast
Coca-Cola - homemade,1 can (355ml),132,0.0,1.1,39.0,0.3,36.7,0,0,0.0,61,7,Beverage,Snack
Curd (Plain Yogurt) (store-bought),1 cup (245g),159,8.7,7.9,9.7,0.8,12.5,151,5,1.9,378,273,Dairy,Snack
Milk (Whole) (store-bought),1 cup (244g),166,8.6,7.5,10.9,0.0,10.2,133,30,4.0,465,295,Dairy,Breakfast
Omelette (2 eggs),1 serving,164,12.8,11.6,1.6,0.0,0.0,239,417,3.3,122,84,Protein,Breakfast
Tea (Milk & Sugar) (small),1 cup (240ml),96,1.4,1.8,16.1,0.2,16.5,0,12,3.1,111,55,Beverage,Breakfast
Butter (Salted) (large),1 tbsp (14g),120,0.0,12.2,0.0,0.0,0.0,81,28,6.0,85,37,Dairy,Breakfast
Butter (Salted) (grilled),1 tbsp (14g),94,0.0,12.4,1.6,0.6,1.9,116,36,7.6,77,0,Dairy,Breakfast
Chole (Chickpea Curry),1 cup (240g),280,16.0,8.1,44.7,11.8,4.2,625,16,2.5,462,96,Legume,Lunch
Aloo Paratha,1 medium (120g),314,6.3,12.2,41.8,2.7,0.8,471,15,2.3,274,35,Grain,Breakfast
Dal (Lentil Curry) - homemade,1 cup (200g),226,15.5,6.4,36.7,8.9,5.4,483,0,1.2,327,52,Legume,Lunch
Chia Seeds (grilled),1 oz (28g),144,5.3,8.5,11.3,10.2,2.9,15,0,2.8,93,184,Snack,Snack
Walnuts,1 oz (28g),195,4.8,18.3,5.5,1.7,0.0,0,0,0.0,76,19,Snack,Snack
Salad (Veg Mix) (large),1 cup (100g),89,2.3,3.2,13.7,4.2,5.0,172,0,1.0,101,38,Vegetable,Dinner
Peanut Butter,1 tbsp (16g),85,4.2,7.4,4.1,1.6,0.0,65,20,1.3,92,17,Snack,Snack
Ladoo (Besan),1 piece (50g),202,5.1,12.8,25.8,2.8,19.5,67,0,5.1,21,22,Sweet,Snack
Chole (Chickpea Curry),1 cup (240g),263,15.4,8.4,43.5,11.8,7.5,556,0,2.5,451,110,Legume,Lunch
Samosa (small),1 piece (100g),275,4.2,16.8,25.6,4.0,1.1,429,2,9.6,82,50,Fast Food,Snack
Kulfi (Ice Cream) (small),1 piece (80g),181,3.5,10.8,20.5,0.5,16.5,16,27,5.5,216,120,Sweet,Snack
Orange (small),1 medium (140g),82,0.7,0.5,13.6,4.1,13.0,33,0,0.0,166,48,Fruit,Snack
Idli (Steamed Rice Cake) (small),1 piece (39g),26,1.5,0.4,6.6,1.0,1.2,108,6,0.6,104,8,Grain,Breakfast
Peanut Butter (large),1 tbsp (16g),113,4.4,8.0,4.6,1.0,1.7,46,0,2.7,110,0,Snack,Snack
Almonds,1 oz (28g),160,6.7,15.4,5.4,3.3,0.0,20,11,2.7,276,105,Snack,Snack
Vegetable Pulao (grilled),1 cup (200g),245,5.0,8.7,41.6,3.7,3.0,669,0,3.6,129,76,Grain,Lunch
Chole (Chickpea Curry),1 cup (240g),265,15.3,8.6,46.9,11.5,4.3,557,0,2.6,467,101,Legume,Lunch
Omelette (2 eggs) (grilled),1 serving,161,12.5,10.2,2.2,0.0,3.5,284,410,2.9,138,69,Protein,Breakfast
Peanut Butter - homemade,1 tbsp (16g),80,3.7,7.9,1.5,0.8,0.7,59,10,2.8,149,43,Snack,Snack
Kulfi (Ice Cream),1 piece (80g),187,3.3,10.8,23.9,0.7,13.6,70,50,7.2,223,98,Sweet,Snack
Curd (Plain Yogurt) (large),1 cup (245g),153,9.1,8.5,12.5,0.8,12.4,79,30,4.5,308,326,Dairy,Snack
Salad (Veg Mix) (small),1 cup (100g),62,2.1,2.6,13.0,5.7,6.1,245,16,1.4,157,52,Vegetable,Dinner
Chia Seeds (grilled),1 oz (28g),151,4.7,9.5,10.7,10.9,0.0,0,4,0.0,86,204,Snack,Snack
Walnuts,1 oz (28g),165,4.3,17.4,5.4,2.6,2.9,0,11,0.8,109,15,Snack,Snack
Strawberries (large),1 cup (150g),42,1.1,0.4,13.0,2.2,6.7,24,8,0.0,247,20,Fruit,Snack
Burger (Veg Patty),1 piece (150g),365,11.5,15.0,44.6,4.1,6.3,681,18,10.9,273,14,Fast Food,Lunch
Protein Shake (Whey) (large),1 scoop (30g),135,23.4,2.2,4.8,0.0,0.0,28,24,0.0,196,59,Dairy,Snack
Almonds (small),1 oz (28g),167,6.4,13.3,7.0,2.9,0.2,31,0,1.3,195,90,Snack,Snack
"Rice (Brown, cooked)",1 cup (195g),206,5.0,2.9,45.0,3.3,0.0,0,0,0.0,84,0,Grain,Lunch
Sambar (store-bought),1 cup (245g),142,8.4,4.3,19.7,8.9,4.0,345,0,2.6,215,59,Legume,Breakfast
Peanut Butter (Smooth) (large),2 tbsp (32g),200,6.3,16.2,7.1,1.0,5.6,166,10,4.9,239,48,Snack,Snack
Curd (Plain Yogurt) - homemade,1 cup (245g),166,7.8,9.0,9.4,0.3,11.6,104,32,4.3,387,308,Dairy,Snack
Masala Dosa (store-bought),1 medium (100g),163,3.0,6.4,29.9,2.3,0.0,316,18,2.6,311,22,Grain,Breakfast
Pizza (Cheese Slice) (store-bought),1 slice (107g),300,12.7,10.8,37.7,2.3,2.2,669,0,6.6,252,178,Fast Food,Dinner
Aloo Paratha - homemade,1 medium (120g),291,6.0,12.7,39.3,2.2,1.1,511,17,3.9,420,50,Grain,Breakfast
Salad (Veg Mix) - homemade,1 cup (100g),94,2.6,3.1,16.2,5.0,3.2,168,0,1.2,151,27,Vegetable,Dinner
Butter Chicken (store-bought),1 cup (250g),420,26.0,28.7,15.6,0.1,6.7,846,94,6.1,335,16,Protein,Dinner
Walnuts (store-bought),1 oz (28g),200,4.7,18.9,4.2,1.4,2.4,39,0,2.3,37,57,Snack,Snack
Ladoo (Besan) (small),1 piece (50g),226,5.9,13.4,23.3,2.1,15.1,32,0,7.5,219,37,Sweet,Snack
Chia Seeds (small),1 oz (28g),132,5.5,9.5,12.9,11.1,1.1,32,0,2.4,0,165,Snack,Snack
Idli (Steamed Rice Cake),1 piece (39g),23,0.8,0.0,8.1,0.4,0.0,141,0,0.0,84,29,Grain,Breakfast
Mixed Nuts,1 oz (28g),174,4.9,17.3,4.2,2.5,1.8,49,20,3.3,256,17,Snack,Snack
Apple Juice (store-bought),1 cup (248g),130,0.3,0.0,28.8,0.6,26.7,26,0,1.2,140,16,Beverage,Snack
Pasta (Cooked) (large),1 cup (140g),226,7.2,0.9,41.9,2.2,1.9,0,19,0.4,138,62,Grain,Lunch
Butter Chicken - homemade,1 cup (250g),410,24.2,27.9,16.0,1.3,7.5,851,62,8.7,302,34,Protein,Dinner
Pav Bhaji,1 plate,404,9.5,15.8,58.1,8.0,7.6,915,12,4.8,331,38,Fast Food,Lunch
Butter (Salted),1 tbsp (14g),102,0.1,12.9,0.0,0.9,0.3,40,51,5.3,74,17,Dairy,Breakfast
Naan (White Flour),1 piece (65g),267,8.7,5.5,45.3,2.8,5.4,507,0,4.2,49,1,Grain,Dinner
Sambar - homemade,1 cup (245g),151,7.1,4.2,18.7,7.5,0.0,299,0,1.1,215,70,Legume,Breakfast
Chocolate Cake (small),1 slice (80g),350,3.0,15.7,52.1,2.3,35.7,346,17,7.2,68,22,Sweet,Snack
Hummus,2 tbsp (30g),68,2.6,4.8,2.3,1.5,0.0,115,0,0.5,114,24,Snack,Snack
Dal (Lentil Curry) - homemade,1 cup (200g),235,15.6,7.1,34.2,8.3,1.8,493,3,4.1,272,40,Legume,Lunch
Chia Seeds (large),1 oz (28g),127,3.9,7.7,12.7,10.7,3.5,0,0,2.3,129,169,Snack,Snack
Chicken Breast (Grilled) (small),100g,177,30.3,3.1,0.5,0.0,0.0,109,101,2.4,348,42,Protein,Lunch
French Fries (small),1 medium (117g),380,2.5,17.7,47.0,3.4,0.8,238,2,1.5,667,3,Fast Food,Snack
"Rice (Brown, cooked) (grilled)",1 cup (195g),235,4.1,1.3,43.9,3.2,1.7,48,17,0.0,129,3,Grain,Lunch
Kulfi (Ice Cream) (grilled),1 piece (80g),207,3.3,9.8,23.1,0.4,16.8,30,43,4.5,237,91,Sweet,Snack
Protein Shake (Whey) (small),1 scoop (30g),129,23.9,2.4,2.9,0.0,1.9,10,12,1.9,35,77,Dairy,Snack
Pasta (Cooked),1 cup (140g),217,8.5,1.9,43.9,3.3,4.8,31,0,1.6,143,35,Grain,Lunch
Naan (White Flour) (large),1 piece (65g),253,8.8,6.4,44.2,3.0,3.8,551,0,2.7,67,57,Grain,Dinner
Naan (White Flour) (large),1 piece (65g),258,7.3,6.3,42.4,1.7,1.1,482,19,3.9,203,32,Grain,Dinner
Dal (Lentil Curry) (small),1 cup (200g),220,14.4,7.4,35.6,8.9,4.4,461,2,0.5,464,36,Legume,Lunch
Mutton Curry,1 cup (200g),346,24.7,24.1,4.8,2.8,1.2,860,109,10.9,230,31,Protein,Dinner
Burger (Veg Patty),1 piece (150g),367,11.3,15.7,46.0,5.2,6.4,718,4,8.5,277,52,Fast Food,Lunch
Avocado,1 medium (150g),247,2.5,22.4,10.9,9.8,2.1,4,11,4.2,541,0,Fruit,Snack
Hummus,2 tbsp (30g),78,1.3,4.2,4.6,0.4,0.0,111,18,1.5,8,52,Snack,Snack
Mutton Curry (small),1 cup (200g),351,25.4,25.2,5.9,1.4,0.0,852,81,8.4,252,26,Protein,Dinner
Greek Yogurt (Plain),1 cup (245g),118,11.3,0.0,17.3,0.0,5.5,33,18,1.8,293,206,Dairy,Snack
Bread (Whole Wheat),1 slice (28g),67,4.5,0.6,12.4,1.8,1.5,110,6,0.6,129,62,Grain,Breakfast
Naan (White Flour),1 piece (65g),279,8.3,5.7,44.9,1.7,3.7,527,0,2.1,108,8,Grain,Dinner
"Rice (Brown, cooked)",1 cup (195g),208,5.0,3.1,44.7,4.2,1.3,0,10,1.8,137,0,Grain,Lunch
Protein Shake (Whey) (store-bought),1 scoop (30g),134,24.0,0.8,2.9,0.0,1.6,0,22,0.6,94,75,Dairy,Snack
Orange - homemade,1 medium (140g),75,1.1,1.5,15.3,3.6,11.1,44,16,0.0,171,38,Fruit,Snack
Vegetable Pulao (store-bought),1 cup (200g),244,6.8,7.2,40.4,3.1,0.5,650,0,2.8,140,63,Grain,Lunch
Apple (small),1 medium (182g),88,0.9,0.1,24.4,3.7,19.9,0,0,1.5,203,17,Fruit,Snack
Coca-Cola (large),1 can (355ml),137,1.0,0.0,37.8,0.1,39.3,17,3,0.2,32,0,Beverage,Snack
Pizza (Cheese Slice) (large),1 slice (107g),287,12.5,10.0,34.6,2.7,1.7,619,8,7.0,121,176,Fast Food,Dinner
Chicken Breast (Grilled) (large),100g,170,31.6,4.6,0.5,0.4,0.0,73,105,0.0,179,35,Protein,Lunch
Paneer (Cottage Cheese) (small),100g,283,17.9,19.2,4.9,0.0,0.0,21,65,12.5,213,196,Dairy,Dinner
Aloo Paratha (large),1 medium (120g),283,6.9,13.1,40.6,2.9,0.2,534,13,2.7,258,55,Grain,Breakfast
Almonds (large),1 oz (28g),177,6.4,14.5,6.7,3.2,2.1,0,0,3.1,299,71,Snack,Snack
Tea (Milk & Sugar) - homemade,1 cup (240ml),105,1.8,1.5,14.1,0.4,18.5,60,0,2.0,159,78,Beverage,Breakfast
Greek Yogurt (Plain) (grilled),1 cup (245g),132,11.9,0.0,17.4,0.0,9.6,83,0,0.0,244,202,Dairy,Snack
"Rice (Brown, cooked) (large)",1 cup (195g),200,5.0,1.6,42.5,3.5,0.0,28,16,0.0,97,4,Grain,Lunch
Sushi (Salmon Roll) (small),6 pieces,295,12.5,7.4,43.8,1.9,4.5,553,20,0.3,267,24,Seafood,Lunch
Bread (Whole Wheat) (store-bought),1 slice (28g),63,4.0,0.7,11.3,2.8,1.7,83,0,0.0,3,35,Grain,Breakfast
Omelette (2 eggs) - homemade,1 serving,155,11.2,12.3,1.1,0.0,3.8,234,411,5.4,200,89,Protein,Breakfast
Egg (Boiled) (small),1 large (50g),70,5.5,4.6,0.0,0.0,2.6,91,188,0.1,0,5,Protein,Breakfast
"Rice (White, cooked) - homemade",1 cup (158g),216,4.5,1.3,45.2,0.0,0.0,31,0,0.1,102,53,Grain,Lunch
Peanut Butter (small),1 tbsp (16g),86,5.0,9.3,2.1,0.4,1.5,16,13,2.8,105,47,Snack,Snack
Pasta (Cooked),1 cup (140g),233,7.7,2.5,44.1,2.4,0.4,17,9,0.0,0,10,Grain,Lunch
Omelette (2 eggs),1 serving,158,12.2,10.8,1.7,0.0,1.7,230,417,3.5,182,51,Protein,Breakfast
Coca-Cola,1 can (355ml),151,0.0,0.0,40.0,0.0,38.4,52,0,0.3,56,22,Beverage,Snack
Mutton Curry (store-bought),1 cup (200g),336,25.4,26.0,6.2,2.7,0.2,894,89,9.3,222,1,Protein,Dinner
Salad (Veg Mix) (small),1 cup (100g),68,4.0,3.1,15.1,5.4,7.7,188,0,0.7,245,13,Vegetable,Dinner
Chocolate Cake,1 slice (80g),340,3.1,16.0,51.9,2.3,34.7,292,0,8.4,193,35,Sweet,Snack
Kulfi (Ice Cream) (grilled),1 piece (80g),202,3.0,9.3,23.5,0.9,14.2,68,54,4.7,249,88,Sweet,Snack
Tea (Milk & Sugar) (grilled),1 cup (240ml),112,2.0,2.8,17.6,0.0,14.7,70,0,2.6,179,71,Beverage,Breakfast
Coffee (Black) (small),1 cup (240ml),22,0.5,0.0,1.6,0.0,0.0,0,0,0.6,197,0,Beverage,Breakfast
Almonds - homemade,1 oz (28g),169,5.5,14.1,7.5,3.2,1.7,7,6,0.0,105,54,Snack,Snack
Chole (Chickpea Curry),1 cup (240g),265,15.9,9.3,43.3,11.3,4.6,543,10,1.4,381,99,Legume,Lunch
Chocolate Cake (large),1 slice (80g),335,3.2,15.5,50.3,2.9,34.3,279,0,10.0,163,40,Sweet,Snack
Dal (Lentil Curry),1 cup (200g),243,15.7,5.1,35.7,8.7,2.0,460,9,4.2,408,64,Legume,Lunch
Peanut Butter (large),1 tbsp (16g),103,3.3,9.4,3.2,1.2,0.7,105,20,3.1,94,20,Snack,Snack
Bread (Whole Wheat) - homemade,1 slice (28g),83,3.2,1.0,12.2,2.5,1.3,128,6,0.0,57,10,Grain,Breakfast
Apple (large),1 medium (182g),83,0.2,0.5,23.0,5.2,21.7,12,0,0.0,205,32,Fruit,Snack
Samosa (large),1 piece (100g),256,4.6,17.4,22.8,3.8,1.6,398,0,9.5,205,14,Fast Food,Snack
Avocado (small),1 medium (150g),228,2.5,21.1,11.0,10.5,2.7,48,0,2.1,577,22,Fruit,Snack
Kulfi (Ice Cream) (grilled),1 piece (80g),206,3.4,9.2,20.5,0.0,15.7,52,37,6.8,175,82,Sweet,Snack
Burger (Veg Patty),1 piece (150g),343,10.1,16.3,43.7,4.2,4.6,761,8,9.9,169,0,Fast Food,Lunch
Paneer (Cottage Cheese),100g,276,17.4,20.1,7.1,0.0,1.2,61,42,11.3,272,238,Dairy,Dinner
Paneer (Cottage Cheese),100g,262,18.6,19.2,5.9,0.0,4.0,20,40,10.5,276,223,Dairy,Dinner
"Fish (Salmon, grilled) (small)",100g,216,19.5,14.5,0.0,0.5,0.0,94,48,2.9,437,0,Seafood,Dinner
Burger (Veg Patty),1 piece (150g),374,11.5,16.9,45.2,4.2,5.9,708,0,8.4,123,50,Fast Food,Lunch
Peanut Butter (Smooth),2 tbsp (32g),175,6.5,16.1,5.1,2.5,3.5,142,0,1.2,50,27,Snack,Snack
Pav Bhaji - homemade,1 plate,410,10.4,14.4,61.1,7.5,6.0,937,19,4.4,514,60,Fast Food,Lunch
Strawberries,1 cup (150g),50,1.3,1.3,12.9,2.3,5.4,22,2,1.3,232,38,Fruit,Snack
Egg (Boiled),1 large (50g),82,5.7,4.3,2.2,0.0,0.2,49,200,2.3,11,34,Protein,Breakfast
Curd (Plain Yogurt) (large),1 cup (245g),151,8.1,8.2,12.5,0.2,13.2,83,4,2.9,395,288,Dairy,Snack
Pomegranate (grilled),1 cup (174g),158,2.7,1.0,32.6,6.8,21.1,0,19,1.6,764,37,Fruit,Snack
"Fish (Salmon, grilled) (grilled)",100g,192,20.3,13.3,0.0,0.0,0.0,79,44,3.5,345,5,Seafood,Dinner
Butter (Salted) (grilled),1 tbsp (14g),89,0.0,12.1,0.0,0.9,0.0,44,23,5.4,0,0,Dairy,Breakfast
Orange (large),1 medium (140g),66,1.5,0.5,16.2,2.6,11.2,27,0,0.0,190,63,Fruit,Snack
